"dcg_glossary"
{
	"DCG_Glossary_Header"				"Глоссарий"
	"DCG_Glossary_ConsumableItem_Title"	"Расходный предмет"
	"DCG_Glossary_ConsumableItem"		"Предмет, который разыгрывают во время фазы действий как заклинания. Расходные предметы могут быть разыграны, даже если на линии нет героев."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Фазы линий"
	"DCG_Glossary_CombatPhase"			"Процесс игры на каждой линии делится на четыре фазы.<br><br><li>Перед фазой действий: одновременно срабатывают многие автоматические способности.</li><br><li>Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</li><br><li><span class=\"PhaseHighlight\">Фаза сражения: все существа одновременно сражаются со своей целью.</span></li><br><li>После фазы сражения: одновременно срабатывают многие автоматические способности.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Фазы линий"
	"DCG_Glossary_ActionPhase"			"Процесс игры на каждой линии делится на четыре фазы.<br><br><li>Перед фазой действий: одновременно срабатывают многие автоматические способности.</li><br><li><span class=\"PhaseHighlight\">Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</span></li><br><li>Фаза сражения: все существа одновременно сражаются со своей целью.</li><br><li>После фазы сражения: одновременно срабатывают многие автоматические способности.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"		"Фазы линий"
	"DCG_Glossary_BeforeActionPhase"		"Процесс игры на каждой линии делится на четыре фазы.<br><br><li><span class=\"PhaseHighlight\">Перед фазой действий: одновременно срабатывают многие автоматические способности.</span></li><br><li>Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</li><br><li>Фаза сражения: все существа одновременно сражаются со своей целью.</li><br><li>После фазы сражения: одновременно срабатывают многие автоматические способности.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"		"Фазы линий"
	"DCG_Glossary_AfterCombatPhase"			"Процесс игры на каждой линии делится на четыре фазы.<br><br><li>Перед фазой действий: одновременно срабатывают многие автоматические способности.</li><br><li>Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</li><br><li>Фаза сражения: все существа одновременно сражаются со своей целью.</li><br><li><span class=\"PhaseHighlight\">После фазы сражения: одновременно срабатывают многие автоматические способности.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"		"Фазы раундов"
	"DCG_Glossary_DeploymentPhase"			"Между раундами проходят две фазы. В это время оба игрока действуют одновременно.<br><br><li>Фаза покупок: игроки покупают в лавке предметы за золото.</li><br><li><span class=\"PhaseHighlight\">Фаза размещения: на линиях появляются крипы, и игроки выбирают, на каких линиях разместить героев.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Фазы раундов"
	"DCG_Glossary_ShoppingPhase"			"Между раундами проходят две фазы. В это время оба игрока действуют одновременно.<br><br><li><span class=\"PhaseHighlight\">Фаза покупок: игроки покупают в лавке предметы за золото.</span></li><br><li>Фаза размещения: на линиях появляются крипы, и игроки выбирают, на каких линиях разместить героев.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"			"Фонтан"
	"DCG_Glossary_Fountain"				"Погибшие герои проводят у фонтана один раунд, после чего возвращаются в игру. Они полностью исцеляются и очищаются от всех временных эффектов."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Бой"
	"DCG_Glossary_Battle"				"Существо наносит цели урон, равный значению своей атаки. Существа, атакующие друг друга, наносят урон одновременно. На бой влияют такие параметры, как броня, контратака и пронзающий урон."
	"DCG_Glossary_SneakAttack_Title"		"Скрытая атака"
	"DCG_Glossary_SneakAttack"			"Существо наносит цели урон, равный значению своей атаки в односторонней битве. На бой влияют такие параметры, как броня, контратака и пронзающий урон."
	"DCG_Glossary_Modify_Title"			"Модификация"
	"DCG_Glossary_Modify"				"Даёт другой карте постоянный эффект. Смерть не снимает модификации с героя."
	"DCG_Glossary_Purge_Title"			"Очищение"
	"DCG_Glossary_Purge"				"Снимает модификации и временные эффекты, но не отменяет полученный урон. Очищение не влияет на базовые способности или внешние эффекты (например, от надетых предметов, соседних союзников или улучшений)."
	"DCG_Glossary_Taunt_Title"			"Провокация"
	"DCG_Glossary_Taunt"				"Применив провокацию, существо становится целью в сражении для всех соседних врагов."
	"DCG_Glossary_Disarm_Title"			"Обезоруживание"
	"DCG_Glossary_Disarm"				"Обезоруженное существо не атакует свою цель в бою."
	"DCG_Glossary_Stun_Title"			"Оглушение"
	"DCG_Glossary_Stun"				"Оглушённое существо обезмолвлено (не может применять активные способности и разыгрывать карты своего цвета) и обезоружено (не атакует свою цель в бою)."
	"DCG_Glossary_Silence_Title"			"Безмолвие"
	"DCG_Glossary_Silence"				"Безмолвие не позволяет существу применять активные способности (свои или предметов). Обезмолвленный герой не может разыгрывать карты своего цвета."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Замок"
	"DCG_Glossary_Lock"				"Карту под замком нельзя разыграть. Замок действует определённое число раундов. В конце раунда счётчик всех замков уменьшается на 1. Карта под замком видна оппоненту."
	"DCG_Glossary_Condemn_Title"			"Устранение"
	"DCG_Glossary_Condemn"				"Уничтожает указанное существо, улучшение или предмет. От устранения защищает щит смерти, но не невосприимчивость к урону."
	"DCG_Glossary_Summon_Title"			"Призыв"
	"DCG_Glossary_Summon"				"Создаёт существо и мгновенно помещает его на случайную позицию."
	"DCG_Glossary_Slay_Title"			"Устранение"
	"DCG_Glossary_Slay"				"Уничтожает указанное существо, улучшение или предмет. От устранения защищает щит смерти, но не невосприимчивость к урону."
	"DCG_Glossary_Bounce_Title"			"Отскок"
	"DCG_Glossary_Bounce"				"Если целью является герой, то возвращает его на фонтан; если целью является крип или предмет, то возвращает его в руку."
	"DCG_Glossary_Burn_Title"			"Выжигание"
	"DCG_Glossary_Burn"				"Лишает оппонента маны на указанное количество. // Remove mana from the enemy player."
	"DCG_Glossary_Give_Title"			"Модификатор"
	"DCG_Glossary_Give"				"Даёт определённый эффект указанным существам. По умолчанию эффект длится до конца раунда."
	"DCG_Glossary_Swap_Title"			"Замена"
	"DCG_Glossary_Swap"				"Перемещает существо в указанную ячейку. Если указанная ячейка занята другим существом, то они меняются местами."
	"DCG_Glossary_Dispel_Title"			"Развеивание"
	"DCG_Glossary_Dispel"				"Уничтожает указанное улучшение."
	"DCG_Glossary_Root_Title"			"Оцепенение"
	"DCG_Glossary_Root"				"Запрещает указанному существу перемещаться. По умолчанию эффект длится до конца раунда."
	"DCG_Glossary_Clone_Title"			"Клонирование"
	"DCG_Glossary_Clone"				"Призывает копию указанного существа."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Мана"
	"DCG_Glossary_Inspect_Mana"				"Ресурс для разыгрывания всех карт, кроме предметов. Каждый раунд башни полностью восполняют ману и увеличивают её запас на 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Глобальные карты"
	"DCG_Glossary_Inspect_Crosslane"		"Эти карты разыгрываются героями с активной линии и расходуют её ману, но их можно применить на любую линию."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Инициатива"
	"DCG_Glossary_Inspect_Initiative"		"Разыграв это заклинание, вы получите монету инициативы и сразу же сможете совершить ещё одно действие. Если вместо этого вы пасуете, то сохраните инициативу и получите первый ход на следующей линии."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Именная карта"
	"DCG_Glossary_Inspect_IncludedBy"		"Эта карта автоматически добавляется в вашу колоду вместе с картой «{s:includedByHeroName}»."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Цена в золоте"
	"DCG_Glossary_Inspect_GoldCost"			"Эта карта стоит {i:goldCost} золота. После покупки её можно использовать, не расходуя золото или ману."
	"DCG_Glossary_Inspect_Rarity_Title"		"О серии"
	"DCG_Glossary_Inspect_Rarity"			"Редкость: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Серия: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Базовая"
	"DCG_Glossary_Inspect_Rarity2"			"Обычная"
	"DCG_Glossary_Inspect_Rarity4"			"Необычная"
	"DCG_Glossary_Inspect_Rarity8"			"Редкая"
	"DCG_Glossary_Inspect_Rarity16"			"Epic"
	"DCG_Glossary_Inspect_SetName0"			"Артефакт"
	"DCG_Glossary_Inspect_SetName1"			"На пороге войны"

	// Card
	"DCG_Glossary_Focus_Title"				"Focus"
	"DCG_Glossary_Focus"					"The next time this hero casts a spell, they do this many focus attacks. A focus attack deals 1 piercing damage to the adjacent enemy with the lowest health. UNUSED"
	"DCG_Glossary_Bounty_Title"				"Награда"
	"DCG_Glossary_Bounty"					"Количество золота, которое противник получает при гибели этого существа."
	"DCG_Glossary_Siege_Title"				"Осада"
	"DCG_Glossary_Siege"					"Если существо заблокировано, то в фазе сражения помимо боевого урона по основной цели оно нанесёт указанный урон вражеской башне."
	"DCG_Glossary_Cleave_Title"				"Рассечение"
	"DCG_Glossary_Cleave"					"Если существо заблокировано, то в фазе сражения помимо боевого урона по основной цели оно нанесёт указанный урон соседним с ней существам."
	"DCG_Glossary_Retaliate_Title"			"Контратака"
	"DCG_Glossary_Retaliate"				"Если существо атакуют (даже вне фазы сражения), нападающий получит в ответ указанный урон."
	"DCG_Glossary_Reflect_Title"			"Reflect"
	"DCG_Glossary_Reflect"					"When targeted or attacked, non-reflected damage that would be done to this unit is instead dealt to the caster or attacker."
	"DCG_Glossary_Armor_Title"				"Броня"
	"DCG_Glossary_Armor"					"Урон, получаемый этим существом, снижается на показатель его брони."
	"DCG_Glossary_Regeneration_Title"		"Регенерация"
	"DCG_Glossary_Regeneration"				"Восстанавливает существу указанное количество здоровья во время фазы сражения. Регенерация срабатывает перед проверкой на смерть."
	"DCG_Glossary_DeathShield_Title"		"Щит смерти"
	"DCG_Glossary_DeathShield"				"Если существо должно погибнуть, вместо этого оно теряет щит смерти и выживает с 1 здоровья. У существа не может быть больше одного щита смерти."
	"DCG_Glossary_DamageImmunity_Title"		"Невосприимчивость к урону"
	"DCG_Glossary_DamageImmunity"			"Это существо невосприимчиво к урону, но может погибнуть от устранения."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Пронзающая атака"
	"DCG_Glossary_BattleDamageIsPiercing"		"Боевой урон существа считается пронзающим и не снижается бронёй."
	"DCG_Glossary_Piercing_Title"			"Пронзающий урон"
	"DCG_Glossary_Piercing"					"Пронзающий урон не снижается бронёй."
	"DCG_Glossary_Attack_Title"				"Атака"
	"DCG_Glossary_Attack"					"Количество урона, наносимого существом в бою."
	"DCG_Glossary_Health_Title"				"Здоровье"
	"DCG_Glossary_Health"					"Количество урона, которое существо может получить, прежде чем умрёт. Полученный урон сохраняется между раундами."
	"DCG_Glossary_Mana_Title"				"Мана"
	"DCG_Glossary_Mana"						"Ресурс для разыгрывания всех карт, кроме предметов. Каждый раунд башни полностью восполняют ману и увеличивают её запас на 1."
	"DCG_Glossary_Soulbound_Title"			"Связь душ"
	"DCG_Glossary_Soulbound"				"Когда гибнет союзное существо со связанной душой, вместе с ним умирают все союзные существа с таким же именем на всех линиях."

	"DCG_Glossary_LethalToCreeps_Title"			"Мгновенно убивает крипов"
	"DCG_Glossary_LethalToCreeps"				"Это существо устраняет всех крипов, которым наносит боевой урон."
	"DCG_Glossary_LethalToHeroes_Title"			"Мгновенно убивает героев"
	"DCG_Glossary_LethalToHeroes"				"Это существо устраняет всех героев, которым наносит боевой урон."
	"DCG_Glossary_ManaModifier_Title"			"Мана"
	"DCG_Glossary_ManaModifier"					"Текущий запас маны. Ресурс, необходимый для заклинаний."
	"DCG_Glossary_Locked_Title"					"Замок"
	"DCG_Glossary_Locked"						"Задержка, не позволяющая разыграть карту указанное число раундов. Уменьшается в конце каждого раунда."
	"DCG_Glossary_Pierce_Title"			"Пронзающая атака"
	"DCG_Glossary_Pierce"				"Урон от существа с пронзающей атакой не снижается бронёй."
	"DCG_Glossary_NumHacks_Title"				"Взломы"
	"DCG_Glossary_NumHacks"						"Текст этой карты был изменён."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Неограниченное число предметов"
	"DCG_Glossary_NoEquipmentRestriction"		"Этому герою можно дать любое число предметов."
	"DCG_Glossary_isRevealed_Title"				"Раскрытая карта"
	"DCG_Glossary_isRevealed"					"Эту карту видят оба игрока."
	"DCG_Glossary_Stunned_Title"				"Оглушение"
	"DCG_Glossary_Stunned"						"Не может применять активные способности и разыгрывать карты своего цвета. Не атакует свою цель в бою, но наносит ответный урон от контратаки."
	"DCG_Glossary_NotTargetable_Title"			"Не может быть целью"
	"DCG_Glossary_NotTargetable"				"Не может быть целью заклинаний и способностей."
	"DCG_Glossary_Silenced_Title"				"Безмолвие"
	"DCG_Glossary_Silenced"						"Не может применять активные способности и разыгрывать карты своего цвета."
	"DCG_Glossary_Disarmed_Title"				"Обезоруживание"
	"DCG_Glossary_Disarmed"						"Не атакует свою цель в бою, но наносит ответный урон от контратаки."
	"DCG_Glossary_Quickcast_Title"				"Быстрое действие"
	"DCG_Glossary_Quickcast"					"Позволяет сделать ещё один ход или спасовать для получения инициативы."
	"DCG_Glossary_HasModifiedBounty_Title"		"Изменённая награда {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"Количество золота, которое противник получает при гибели этого существа."

	"DCG_Glossary_HasFocus_Title"				"Focus {i:focus}"
	"DCG_Glossary_HasFocus"						"Amount of focus."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Соседние союзники"
	"DCG_Glossary_AlliedNeighbors"			"Два существа слева и справа от этого существа."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Соседние враги"
	"DCG_Glossary_EnemyNeighbors"				"Любые враги на трёх позициях, ближних к этому существу."
	"DCG_Glossary_PlayEffect_Title"				"Эффект разыгрывания"
	"DCG_Glossary_PlayEffect"					"Дополнительный эффект, срабатывающий при разыгрывании этого крипа."
	"DCG_Glossary_EnterLaneEffect_Title"		"Enter Lane Effect"
	"DCG_Glossary_EnterLaneEffect"				"An effect that is processed each time the unit is deployed or moved to a new lane."
	"DCG_Glossary_DeathEffect_Title"			"Эффект смерти"
	"DCG_Glossary_DeathEffect"					"Эффект, срабатывающий после гибели этого существа."
	"DCG_Glossary_Initiative_Title"				"&#9634; Инициатива"
	"DCG_Glossary_Initiative"					"Разыграв это заклинание, вы получите монету инициативы и сразу же сможете совершить ещё одно действие. Если вместо этого вы пасуете, то сохраните инициативу и получите первый ход на следующей линии."
	"DCG_Glossary_Chain_Title"				"&#9634; Chain"
	"DCG_Glossary_Chain"					"After you play this spell, you may immediately take another action, or you may finish chaining and give the opponent the initiative coin."
	"DCG_Glossary_Active_Title"					"Активная способность"
	"DCG_Glossary_Active"						"Активную способность можно применить во время фазы действий. Применив активную способность с перезарядкой (&#9632;), игрок не сможет использовать её указанное число раундов. Оглушённые и обезмолвленные существа не могут применять активные способности."
	"DCG_Glossary_Unblocked_Title"				"Незаблокированное существо"
	"DCG_Glossary_Unblocked"					"Существо считается незаблокированным, если его цель в сражении — башня."
	"DCG_Glossary_Blocked_Title"				"Blocked"
	"DCG_Glossary_Blocked"						"A unit is blocked if it has an enemy unit as their combat target, not a tower."
	"DCG_Glossary_Unit_Title"					"Существо"
	"DCG_Glossary_Unit"							"Существо — любой герой или крип на игровом поле. Башни существами не являются."
	"DCG_Glossary_ZToken_Title"					"&#9633; Пульс"
	"DCG_Glossary_ZToken"						"Перед каждым срабатыванием эффекта игра проверяет, обновились ли продолжительные эффекты и активировались ли автоматические способности, а также убирает с поля устранённых и получивших смертельный урон существ."
	"DCG_Glossary_BattleDamage_Title"			"Боевой урон"
	"DCG_Glossary_BattleDamage"					"Любой урон, нанесённый в бою (чаще всего во время фазы сражения)."
	"DCG_Glossary_RapidDeployment_Title"		"Быстрая подготовка"
	"DCG_Glossary_RapidDeployment"				"Погибший герой с этим эффектом возвращается в игру, не пропуская раунд у фонтана."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"							"An effect which applies to units when they enter a specified area and is removed when they leave. Effects the owner's lane by default."
	"DCG_Glossary_RoundStartEffect_Title"		"Round Start"
	"DCG_Glossary_RoundStartEffect"				"An effect that triggers after Deployment and before the Action Phase."
	"DCG_Glossary_AfterCombatEffect_Title"		"After Combat"
	"DCG_Glossary_AfterCombatEffect"			"An effect that triggers after the Combat Phase."
	"DCG_Glossary_SchemeEffect_Title"			"Scheme"
	"DCG_Glossary_SchemeEffect"					"An effect which triggers when the card's owner passes."

	"DCG_Glossary_Devour_Title"					"Devour"
	"DCG_Glossary_Devour"						"When this unit is placed on top of another unit, it gains that unit's Attack and Health."

	"DCG_Glossary_Lifesteal_Title"				"Lifesteal"
	"DCG_Glossary_Lifesteal"					"This unit heals equal to its Attack if it survives a combat in which it damaged another unit."

	"DCG_Glossary_Feeble_Title"					"Feeble"
	"DCG_Glossary_Feeble"						"When a unit deals Attack damage to this unit in combat, excess damage is dealt to your tower."

	"DCG_Glossary_Spectral_Title"				"Spectralcaster"
	"DCG_Glossary_Spectral"						"Can cast cards of any color."

	"DCG_Glossary_Trample_Title"				"Trample"
	"DCG_Glossary_Trample"						"This unit deals excess Attack damage to the tower when it battles in combat."

	"DCG_Glossary_Pillager_Title"				"Pillager"
	"DCG_Glossary_Pillager"						"This unit steals 2 gold from the opponent whenever it damages their tower."

	"DCG_Glossary_Minion_Title"					"Minion"
	"DCG_Glossary_Minion"						"An effect which applies to this unit when adjacent to an allied hero."

	"DCG_Glossary_Mulch_Title"					"Mulch"
	"DCG_Glossary_Mulch"						"When this card is played draw a card from your deck which costs less mana."

	"DCG_Glossary_Tracked_Title"				"Tracked"
	"DCG_Glossary_Tracked"						"This unit has been tracked by Bounty Hunter, has additional bounty, and takes additional damage when attacked by him."

	"DCG_Glossary_Decay_Title"					"Decay"
	"DCG_Glossary_Decay"						"This unit will take extra damage in combat. Ignores armor entirely."

	"DCG_Glossary_Revealed_Title"				"Revealed"
	"DCG_Glossary_Revealed"						"This card is visible to both players."

	"DCG_Glossary_Ephemeral_Title"				"Ephemeral"
	"DCG_Glossary_Ephemeral"					"Ephemeral cards disappear from your hand at the end of the round."

	"DCG_Glossary_Drain_Title"					"Drain"
	"DCG_Glossary_Drain"						"Give Decay to one unit and Regeneration to another."

	"DCG_Glossary_Displace_Title"				"Push"
	"DCG_Glossary_Displace"						"Move a unit 1 slot randomly left or right to an unoccupied spot."

	"DCG_Glossary_Hex_Title"					"Hex"
	"DCG_Glossary_Hex"							"Transform a unit into a harmless form that can perform no actions."

	"DCG_Glossary_Rooted_Title"					"Rooted"
	"DCG_Glossary_Rooted"						"Can't be moved."

	"DCG_Glossary_Repeatable_Title"				"Repeatable"
	"DCG_Glossary_Repeatable"					"Repeatable cards may be cast multiple times in one round."

	"DCG_Glossary_Quickstrike_Title"			"Quickstrike"
	"DCG_Glossary_Quickstrike"					"In the combat phase, units with quickstrike attack before units without quickstrike. Regeneration and decay are applied at the same time as combat damage, after quickstrike damage resolves."

	"DCG_Glossary_Jump_Title"					"Jump"
	"DCG_Glossary_Jump"							"Select a new target for this effect."

	"DCG_Glossary_Blocker_Title"				"Blocker"
	"DCG_Glossary_Blocker"						"Cannot move, attack, be damaged, or targeted by spells or abilities."

	"DCG_Glossary_CombatImmunity_Title"			"Combat Immune"
	"DCG_Glossary_CombatImmunity"				"Does not take battle damage."

	"DCG_Glossary_SpellMunity_Title"			"Spell Vulnerable"
	"DCG_Glossary_SpellMunity"					"Non-battle damage is doubled."

	"DCG_Glossary_SpellImmunity_Title"			"Magic Immune"
	"DCG_Glossary_SpellImmunity"				"Can't be targeted by enemy spells or abilities."

	"DCG_Glossary_SpellImmunity_Title"			"Untargetable"
	"DCG_Glossary_SpellImmunity"				"Can't be targeted by enemy spells or abilities."

	"DCG_Glossary_DestroyOnBounce_Title"		"Cursed"
	"DCG_Glossary_DestroyOnBounce"				"Destroyed when replaced by another item."

	"DCG_Glossary_Tracked_Title"				"Tracked"
	"DCG_Glossary_Tracked"						"The next time this unit is killed it gives an extra +5 bounty."

	"DCG_Glossary_Enchant_Title"				"Enchant"
	"DCG_Glossary_Enchant"						"An enchantment lasts until dispelled, remaining even through death."

	"DCG_Glossary_Passed_Title"					"Passed"
	"DCG_Glossary_Passed"						"Any unit at the starting slot, the ending slot, and all slots in bewteen."

	"DCG_Glossary_MaxMana_Title"				"Max Mana"
	"DCG_Glossary_MaxMana"						"Increasing max mana adds full mana gems. Decreasing max mana removes empty gems first."
}
